Date,Predicted_Close
2019-01-01,289.1138950609119
2019-01-02,289.9675910654329
2019-01-03,290.60341164509873
2019-01-04,291.0877689957864
2019-01-05,245.7213180391934
2019-01-06,246.16369719636563
2019-01-07,290.4012623100955
2019-01-08,292.0568019649704
2019-01-09,293.0457287694248
2019-01-10,293.771938097666
2019-01-11,294.30021918764254
2019-01-12,248.85666457078545
2019-01-13,249.2493684037858
2019-01-14,293.4627705123617
2019-01-15,294.98237693596303
2019-01-16,295.7945615347427
2019-01-17,296.3079181937048
2019-01-18,296.5921068259557
2019-01-19,250.80461118330925
2019-01-20,250.90772983243733
2019-01-21,294.88880448880417
2019-01-22,296.0998636590392
2019-01-23,296.60150238167523
2019-01-24,296.8092247193301
2019-01-25,296.7987944937728
2019-01-26,250.65921114518918
2019-01-27,250.50648310768872
2019-01-28,294.32917625628335
2019-01-29,295.34306517182955
2019-01-30,295.67972584042343
2019-01-31,295.75752604306564
2019-02-01,295.6537031700124
2019-02-02,249.38356701275268
2019-02-03,249.21166885334338
2019-02-04,293.12220833138974
2019-02-05,294.18885825564286
2019-02-06,294.6087634591226
2019-02-07,294.7978687385166
2019-02-08,294.82995359855505
2019-02-09,248.6420530113788
2019-02-10,248.6435944822605
2019-02-11,292.81113663635153
2019-02-12,294.0734492016969
2019-02-13,294.6915102489729
2019-02-14,295.07774471080023
2019-02-15,295.3021193799139
2019-02-16,249.22363890620053
2019-02-17,249.39788717442275
2019-02-18,293.7954343339585
2019-02-19,295.2021225978947
2019-02-20,295.94553217529597
2019-02-21,296.4375916338247
2019-02-22,296.74773996275513
2019-02-23,250.660275108336
2019-02-24,250.88067561295242
2019-02-25,295.37697087499254
2019-02-26,296.7951630345193
2019-02-27,297.5326329726962
2019-02-28,298.003603530265
2019-03-01,298.27941491492624
2019-03-02,252.07155944043083
2019-03-03,252.23723161566102
2019-03-04,296.7430395308942
2019-03-05,298.0955865892336
2019-03-06,298.76238952646196
2019-03-07,299.1597776845144
2019-03-08,299.3604307424271
2019-03-09,253.00203218578295
2019-03-10,253.0925891695946
2019-03-11,297.5959451361671
2019-03-12,298.8776164309502
2019-03-13,299.4738524802771
2019-03-14,299.8015956677581
2019-03-15,299.93345606994484
2019-03-16,253.43192464336718
2019-03-17,253.4549966583256
2019-03-18,297.9629203497323
2019-03-19,299.17934396813195
2019-03-20,299.70909606066573
2019-03-21,299.96976545067355
2019-03-22,300.0342143755943
2019-03-23,253.39021241410407
2019-03-24,253.3468146768294
2019-03-25,297.8616965776225
2019-03-26,299.01758545265005
2019-03-27,299.48926347382474
2019-03-28,299.69625828636117
2019-03-29,299.7129380753077
2019-03-30,252.95338137934047
2019-03-31,252.87893014207734
2019-04-01,297.44544314187453
2019-04-02,298.59498539492375
2019-04-03,299.07257192847743
2019-04-04,299.29948933719936
2019-04-05,299.3510613195185
2019-04-06,252.5666273161673
2019-04-07,252.55876042153943
2019-04-08,297.2798493542086
2019-04-09,298.5291035489388
2019-04-10,299.1196451305269
2019-04-11,299.472070040454
2019-04-12,299.6600595015914
2019-04-13,252.94542179598147
2019-04-14,253.08953925209667
2019-04-15,298.03875069178054
2019-04-16,299.44678021148064
2019-04-17,300.19282079397635
2019-04-18,300.6949621379394
2019-04-19,301.0238256545323
2019-04-20,254.36260799232798
2019-04-21,254.62128908056602
2019-04-22,299.7402365095249
2019-04-23,301.2281009574101
2019-04-24,302.03145686959635
2019-04-25,302.5676331229249
2019-04-26,302.9064499709073
2019-04-27,256.15509731729577
2019-04-28,256.3755280748537
2019-04-29,301.50559692947337
2019-04-30,302.91236083616934
2019-05-01,303.6137452307825
2019-05-02,304.030225120203
2019-05-03,304.23466733854497
2019-05-04,257.2618163490662
2019-05-05,257.3292550335248
2019-05-06,302.3753653659142
2019-05-07,303.62796819823825
2019-05-08,304.17850029052687
2019-05-09,304.4520289295128
2019-05-10,304.5252585461648
2019-05-11,257.3604702584218
2019-05-12,257.3305227037857
2019-05-13,302.37302492758465
2019-05-14,303.57436440723296
2019-05-15,304.09700358270953
2019-05-16,304.3674375364946
2019-05-17,304.4625521493273
2019-05-18,257.267988645753
